 Volume in drive C has no label.
 Volume Serial Number is 8C13-0C07

 Directory of C:\Users\rishiraja\Desktop\MY FOLDER\assignment1

22-09-2023  14:59    <DIR>          .
22-09-2023  14:59    <DIR>          ..
22-09-2023  14:58    <DIR>          assignment1
22-09-2023  11:46               351 file.txt
22-09-2023  11:48               358 new.txt
22-09-2023  14:59               504 test5.txt
22-09-2023  14:59               551 test6.txt
22-09-2023  14:59                 0 test7.txt
               5 File(s)          1,764 bytes
               3 Dir(s)  213,328,842,752 bytes free
